"Income","Income Percentile","Income Tax with Bernie","Social Security Tax with Bernie","Medicare Tax with Bernie","Medicare-for-all Tax with Bernie","Family Leave Tax with Bernie","Healthcare Premiums with Bernie","Healthcare Expenses with Bernie","Total Tax with Bernie","Effective Tax Rate with Bernie","Income Tax at Present","Social Security Tax at Present","Medicare Tax at Present","Medicare-for-all Tax at Present","Family Leave Tax at Present","Healthcare Premiums at Present","Healthcare Expenses at Present","Total Tax at Present","Effective Tax Rate at Present"
348000,0.985701267143951,85601.4,21576,6378,7656,227.4,0,0,121438.8,0.348962068965517,82620.6,7347,6378,0,0,6408,4065,106818.6,0.30695
350000,0.98622823452274,86459.8,21700,6425,7700,227.4,0,0,122512.2,0.350034857142857,83386.2,7347,6425,0,0,6408,4065,107631.2,0.307517714285714
352000,0.986755201901528,87199.8,21824,6472,7744,227.4,0,0,123467.2,0.350759090909091,84046.2,7347,6472,0,0,6408,4065,108338.2,0.307778977272727
354000,0.987282169280317,88058.2,21948,6519,7788,227.4,0,0,124540.6,0.351809604519774,84811.8,7347,6519,0,0,6408,4065,109150.8,0.308335593220339
356000,0.987809136659105,88916.6,22072,6566,7832,227.4,0,0,125614,0.352848314606742,85577.4,7347,6566,0,0,6408,4065,109963.4,0.30888595505618
358000,0.988336104037894,89775,22196,6613,7876,227.4,0,0,126687.4,0.353875418994413,86343,7347,6613,0,0,6408,4065,110776,0.309430167597765
360000,0.988863071416682,90633.4,22320,6660,7920,227.4,0,0,127760.8,0.354891111111111,87108.6,7347,6660,0,0,6408,4065,111588.6,0.309968333333333
362000,0.989390038795471,91373.4,22444,6707,7964,227.4,0,0,128715.8,0.355568508287293,87768.6,7347,6707,0,0,6408,4065,112295.6,0.310208839779006
364000,0.98991700617426,92231.8,22568,6754,8008,227.4,0,0,129789.2,0.356563736263736,88534.2,7347,6754,0,0,6408,4065,113108.2,0.310736813186813
366000,0.990443973553048,93090.2,22692,6801,8052,227.4,0,0,130862.6,0.357548087431694,89299.8,7347,6801,0,0,6408,4065,113920.8,0.311259016393443
368000,0.990970940931837,93948.6,22816,6848,8096,227.4,0,0,131936,0.358521739130435,90065.4,7347,6848,0,0,6408,4065,114733.4,0.311775543478261
370000,0.991497908310625,94807,22940,6895,8140,227.4,0,0,133009.4,0.359484864864865,90831,7347,6895,0,0,6408,4065,115546,0.312286486486486
372000,0.992024875689414,95547,23064,6942,8184,227.4,0,0,133964.4,0.36011935483871,91491,7347,6942,0,0,6408,4065,116253,0.312508064516129
374000,0.992551843068202,96405.4,23188,6989,8228,227.4,0,0,135037.8,0.361063636363636,92256.6,7347,6989,0,0,6408,4065,117065.6,0.313009625668449
376000,0.993078810446991,97263.8,23312,7036,8272,227.4,0,0,136111.2,0.361997872340426,93022.2,7347,7036,0,0,6408,4065,117878.2,0.31350585106383
378000,0.99360577782578,98122.2,23436,7083,8316,227.4,0,0,137184.6,0.362922222222222,93787.8,7347,7083,0,0,6408,4065,118690.8,0.313996825396825
380000,0.994132745204568,98980.6,23560,7130,8360,227.4,0,0,138258,0.363836842105263,94553.4,7347,7130,0,0,6408,4065,119503.4,0.314482631578947
382000,0.994659712583357,99720.6,23684,7177,8404,227.4,0,0,139213,0.364431937172775,95213.4,7347,7177,0,0,6408,4065,120210.4,0.314686910994764
384000,0.995186679962145,100579,23808,7224,8448,227.4,0,0,140286.4,0.365329166666667,95979,7347,7224,0,0,6408,4065,121023,0.3151640625
386000,0.995713647340934,101437.4,23932,7271,8492,227.4,0,0,141359.8,0.366217098445596,96744.6,7347,7271,0,0,6408,4065,121835.6,0.315636269430052
388000,0.996240614719722,102295.8,24056,7318,8536,227.4,0,0,142433.2,0.36709587628866,97510.2,7347,7318,0,0,6408,4065,122648.2,0.316103608247423
390000,0.996767582098511,103154.2,24180,7365,8580,227.4,0,0,143506.6,0.367965641025641,98275.8,7347,7365,0,0,6408,4065,123460.8,0.316566153846154
392000,0.997294549477299,103894.2,24304,7412,8624,227.4,0,0,144461.6,0.368524489795918,98935.8,7347,7412,0,0,6408,4065,124167.8,0.316754591836735
394000,0.997821516856088,104752.6,24428,7459,8668,227.4,0,0,145535,0.369378172588832,99701.4,7347,7459,0,0,6408,4065,124980.4,0.317209137055838
396000,0.998348484234877,105611,24552,7506,8712,227.4,0,0,146608.4,0.370223232323232,100467,7347,7506,0,0,6408,4065,125793,0.317659090909091
398000,0.998875451613665,106469.4,24676,7553,8756,227.4,0,0,147681.8,0.371059798994975,101232.6,7347,7553,0,0,6408,4065,126605.6,0.318104522613065
4e+05,0.999402418992454,107327.8,24800,7600,8800,227.4,0,0,148755.2,0.371888,101998.2,7347,7600,0,0,6408,4065,127418.2,0.3185455
402000,0.999929386371242,108067.8,24924,7647,8844,227.4,0,0,149710.2,0.372413432835821,102658.2,7347,7647,0,0,6408,4065,128125.2,0.318719402985075
